Source,H2P,H2P.1,H2OEP,H2OEP.1,MgOEP,ZnOEP,H2TPP,H2TPP.1,MgTPP,ZnTPP,H2TAPP,H2TAPP.1,ZnTCPP,F-ZnP,DA-ZnP
Experimental,616,520,623,531,581,569,646,547,603,590,638,536,598,555,658
BP86-D3-TDA(def2-SVP),569,522,582,535,551,540,603,554,572,560,682,673,567,569,635
BP86-D3-RPA(def2-SVP),581,545,591,556,565,553,618,579,589,576,684,674,583,575,667
BP86-D3-sTDA(def2-SVP),583,527,623,563,590,579,639,579,604,589,705,690,600,587,664
BP86-D3-sTDDFT(def2SVP),591,546,629,581,601,589,650,601,619,602,708,692,613,600,687
BP86-D3-sTDA(def2-TZVP),601,563,643,607,625,617,669,628,648,629,697,676,639,626,703
BP86-D3-sTDDFT(def2-TZVP),606,574,647,616,631,622,676,641,657,636,701,681,646,634,716
BLYP-D3-TDA(def2-SVP),573,526,587,539,555,544,608,557,575,564,676,668,571,562,639
BLYP-D3-RPA(def2-SVP),585,549,596,560,569,557,622,583,593,580,680,668,586,578,670
BLYP-D3-sTDA(def2-SVP),587,530,623,563,593,581,643,581,608,591,700,681,603,591,667
BLYP-D3-sTDDFT(def2-SVP),595,549,635,584,604,592,654,604,622,604,704,685,615,603,689
BLYP-D3-sTDA(def2-TZVP),606,566,643,607,629,621,673,631,649,633,696,671,644,630,706
BLYP-D3-sTDDFT(def2-TZVP),611,577,653,620,635,626,680,645,658,641,701,677,651,637,720
PBE-D3-TDA(def2-SVP),569,522,582,534,551,540,603,553,571,560,685,677,567,569,635
PBE-D3-RPA(def2-SVP),580,544,591,555,564,553,617,579,589,576,688,678,582,575,667
PBE-D3-sTDA(def2-SVP),583,527,623,563,590,579,637,578,605,589,708,693,599,588,664
PBE-D3-sTDDFT(def2-SVP),591,546,629,581,601,589,648,600,619,602,710,696,612,601,687
PBE-D3-sTDA(def2-TZVP),601,563,645,607,626,616,668,627,646,629,699,679,640,627,702
PBE-D3-sTDDFT(def2-TZVP),606,574,649,617,631,622,675,640,655,637,703,684,647,634,717
TPSS-D3-TDA(def2-SVP),561,516,574,528,544,533,594,546,564,552,650,641,559,551,624
TPSS-D3-RPA(def2-SVP),572,537,582,548,557,545,607,570,580,567,654,642,573,566,655
TPSS-D3-sTDA(def2-SVP),570,515,611,549,575,565,621,563,590,573,671,653,585,573,646
TPSS-D3-sTDDFT(def2-SVP),577,532,617,566,586,575,631,584,603,585,674,656,596,584,668
TPSS-D3-sTDA(def2-TZVP),587,550,626,590,609,600,649,611,630,613,668,646,623,612,684
TPSS-D3-sTDDFT(def2-TZVP),591,560,629,599,614,605,656,624,638,619,673,651,629,619,696
M06L-D3-TDA(def2-SVP),553,511,563,520,537,525,583,539,557,544,614,602,549,549,610
M06L-D3-RPA(def2-SVP),563,531,571,539,550,538,596,561,573,559,620,604,563,558,640
M06L-D3-sTDA-(def2-SVP),554,502,588,533,557,548,602,546,574,556,633,611,567,556,624
M06L-D3-sTDDFT(def2-SVP),560,518,593,549,567,557,611,565,587,567,638,615,577,567,645
M06L-D3-sTDA(def2-TZVP),571,538,605,572,591,581,627,592,611,593,639,613,602,591,659
M06L-D3-sTDDFT(def2-TZVP),575,547,608,579,596,586,633,603,619,599,643,619,608,597,673
B3LYP-D3-TDA(def2-SVP),543,498,553,509,526,515,571,523,541,530,571,526,534,529,588
B3LYP-D3-RPA(def2-SVP),554,516,563,527,539,529,584,543,556,544,584,544,547,543,618
B3LYP-D3-sTDA(def2-SVP),578,526,621,563,590,578,630,572,599,581,633,581,590,583,648
B3LYP-D3-sTDDFT(def2-SVP),585,537,626,572,597,585,639,585,608,589,641,592,598,591,673
B3LYP-D3-sTDA(def2-TZVP),604,570,645,610,628,618,663,626,646,626,666,630,633,626,693
B3LYP-D3-sTDDFT(def2-TZVP),609,576,650,615,632,622,670,634,652,631,672,636,638,631,712
PBE0-D3-TDA(def2-SVP),534,490,544,501,517,508,561,514,532,522,560,515,524,521,578
PBE0-D3-RPA(def2-SVP),547,508,557,521,531,521,575,524,547,536,574,534,539,535,606
PBE0-D3-sTDA(def2-SVP),593,538,637,578,606,593,647,586,616,596,691,594,605,598,666
PBE0-D3-sTDDFT(def2-SVP),601,549,643,587,613,600,656,599,626,604,660,605,613,606,692
PBE0-D3-sTDA(def2-TZVP),621,586,663,628,646,636,682,644,664,645,685,647,651,643,714
PBE0-D3-sTDDFT(def2-TZVP),628,594,670,633,652,642,692,653,672,652,693,654,657,649,735
B3P-D3-TDA(def2-SVP),540,496,550,506,523,513,568,521,539,528,568,525,531,527,586
B3P-D3-RPA(def2-SVP),551,513,561,526,536,525,581,540,553,542,580,542,544,540,615
B3P-D3-sTDA(def2-SVP),575,523,618,562,587,576,627,571,598,579,630,581,588,580,646
B3P-D3-sTDDFT(def2-SVP),582,534,623,571,593,582,635,584,607,587,638,591,596,588,671
B3P-D3-sTDA(def2-TZVP),601,566,642,607,625,615,662,623,641,623,662,627,632,622,689
B3P-D3-sTDDFT(def2-TZVP),606,573,646,612,629,619,669,630,647,628,668,633,636,627,709
BHLYP-D3-TDA(def2-SVP),522,482,531,493,508,498,544,503,518,508,542,502,510,507,555
BHLYP-D3-RPA(def2-SVP),555,512,568,529,540,529,580,535,556,539,577,534,540,537,594
BHLYP-D3-sTDA(def2-SVP),672,604,720,645,682,665,732,652,690,665,731,656,673,666,733
BHLYP-D3-sTDDFT(def2-SVP),705,622,757,616,706,689,770,669,713,687,768,673,694,688,767
BHLYP-D3-sTDA(def2-TZVP),717,674,760,717,741,725,777,731,755,731,774,729,734,729,797
BHLYP-D3-sTDDFT(def2-TZVP),766,705,815,750,784,766,832,765,797,768,828,763,771,766,843
TPSS0-D3-TDA(def2-SVP),531,488,540,499,515,505,556,512,529,518,555,512,521,518,574
TPSS0-D3-RPA(def2-SVP),544,506,553,519,529,519,571,532,545,533,570,531,536,532,602
TPSS0-D3-sTDA(def2-SVP),583,530,624,566,592,581,633,576,602,584,637,581,592,587,653
TPSS0-D3-sTDDFT(def2-SVP),590,541,630,574,598,587,642,587,611,592,645,591,600,594,677
TPSS0-D3-sTDA(def2-TZVP),608,574,648,614,632,621,666,630,648,629,669,631,636,628,697
TPSS0-D3-sTDDFT(def2-TZVP),615,581,655,619,637,627,674,638,655,635,677,638,642,634,716
M06-D3-TDA(def2-SVP),551,510,562,521,538,527,577,534,551,539,576,533,541,539,593
M06-D3-RPA(def2-SVP),567,531,579,543,557,546,595,557,570,557,594,556,559,557,624
M06-D3-sTDA(def2-SVP),618,559,667,602,636,620,676,609,645,621,680,616,631,622,689
M06-D3-sTDDFT(def2-SVP),627,571,675,611,644,628,687,622,655,630,691,628,640,630,714
M06-D3-sTDA(def2-TZVP),653,614,700,659,683,670,720,674,699,678,721,677,685,676,741
M06-D3-sTDDFT(def2-TZVP),663,623,710,666,691,679,732,684,708,686,732,686,692,683,763
M062X-D3-TDA(def2-SVP),527,479,535,490,507,497,551,501,520,509,549,500,511,508,559
M062X-D3-RPA(def2-SVP),559,505,566,517,535,524,586,530,549,537,583,528,538,536,597
M062X-D3-sTDA(def2-SVP),715,637,770,687,724,702,780,695,733,704,784,700,713,705,781
M062X-D3-sTDDFT(def2-SVP),764,664,825,710,758,734,838,722,769,736,841,726,746,737,831
M062X-D3-sTDA(def2-TZVP),761,711,813,765,790,770,829,779,805,776,829,781,780,773,851
M062X-D3-sTDDFT(def2-TZVP),834,759,896,816,853,829,913,833,868,832,912,834,836,829,920
wB97X-D3-TDA(def2-SVP),547,492,556,503,524,512,569,512,534,521,567,512,522,520,569
wB97X-D3-RPA(def2-SVP),640,553,658,574,599,582,671,579,611,593,668,578,594,592,653
wB97X-D3-sTDA(def2-SVP),607,594,657,645,653,634,652,641,648,622,663,646,630,625,666
wB97X-D3-sTDDFT(def2-SVP),696,686,764,746,754,727,752,743,745,709,768,748,719,714,758
wB97X-D3-sTDA(def2-TZVP),619,606,660,646,657,643,663,646,659,638,668,649,645,637,671
wB97X-D3-sTDDFT(def2-TZVP),706,689,760,736,751,729,757,731,746,716,764,735,725,715,747
wB97-D3-TDA(def2-SVP),549,493,557,504,525,512,570,513,534,521,568,512,522,521,566
wB97-D3-RPA(def2-SVP),675,569,689,585,622,603,708,596,633,613,705,595,615,614,672
